Experiment 2: tidybot-opt11-strips using gapdb heuristic with 1000 probes



instance_name: p01_F_4.csv

A*:		{(0_gapdb, 539),(1_gapdb, 539),(2_gapdb, 539),(3_gapdb, 539),(4_gapdb, 539),(5_gapdb, 539),(6_gapdb, 539),(7_gapdb, 539),(8_gapdb, 539),(9_gapdb, 539),(10_gapdb, 539),(11_gapdb, 539),}
ss:		{(0_lmcut, 252.008),(1_gapdb, 252.008),(2_gapdb, 252.008),(3_gapdb, 252.008),(4_gapdb, 252.008),(5_gapdb, 252.008),(6_gapdb, 252.008),(7_gapdb, 252.008),(8_gapdb, 252.008),(9_gapdb, 252.008),(10_ipdb, 252.008),(11_gapdb, 252.008),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_8, gapdb_1):	1	-	1	=	0
	(gapdb_8, gapdb_2):	1	-	1	=	0
	(gapdb_8, gapdb_3):	1	-	1	=	0
	(gapdb_8, gapdb_4):	1	-	1	=	0
	(gapdb_8, gapdb_5):	1	-	1	=	0
	(gapdb_8, gapdb_6):	1	-	1	=	0
	(gapdb_8, gapdb_7):	1	-	1	=	0
	(gapdb_8, gapdb_9):	1	-	1	=	0
	(gapdb_8, gapdb_10):	1	-	1	=	0
	(gapdb_8, gapdb_11):	1	-	1	=	0
	(gapdb_9, gapdb_0):	1	-	1	=	0
	(gapdb_9, gapdb_1):	1	-	1	=	0
	(gapdb_9, gapdb_2):	1	-	1	=	0
	(gapdb_9, gapdb_3):	1	-	1	=	0
	(gapdb_9, gapdb_4):	1	-	1	=	0
	(gapdb_9, gapdb_5):	1	-	1	=	0
	(gapdb_9, gapdb_6):	1	-	1	=	0
	(gapdb_9, gapdb_7):	1	-	1	=	0
	(gapdb_9, gapdb_8):	1	-	1	=	0
	(gapdb_9, gapdb_10):	1	-	1	=	0
	(gapdb_9, gapdb_11):	1	-	1	=	0
	(gapdb_10, gapdb_0):	1	-	1	=	0
	(gapdb_10, gapdb_1):	1	-	1	=	0
	(gapdb_10, gapdb_2):	1	-	1	=	0
	(gapdb_10, gapdb_3):	1	-	1	=	0
	(gapdb_10, gapdb_4):	1	-	1	=	0
	(gapdb_10, gapdb_5):	1	-	1	=	0
	(gapdb_10, gapdb_6):	1	-	1	=	0
	(gapdb_10, gapdb_7):	1	-	1	=	0
	(gapdb_10, gapdb_8):	1	-	1	=	0
	(gapdb_10, gapdb_9):	1	-	1	=	0
	(gapdb_10, gapdb_11):	1	-	1	=	0
	(gapdb_11, gapdb_0):	1	-	1	=	0
	(gapdb_11, gapdb_1):	1	-	1	=	0
	(gapdb_11, gapdb_2):	1	-	1	=	0
	(gapdb_11, gapdb_3):	1	-	1	=	0
	(gapdb_11, gapdb_4):	1	-	1	=	0
	(gapdb_11, gapdb_5):	1	-	1	=	0
	(gapdb_11, gapdb_6):	1	-	1	=	0
	(gapdb_11, gapdb_7):	1	-	1	=	0
	(gapdb_11, gapdb_8):	1	-	1	=	0
	(gapdb_11, gapdb_9):	1	-	1	=	0
	(gapdb_11, gapdb_10):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	gapdb_0		1.12021e-316		1.12298e-316
	gapdb_1		1.12021e-316		1.12298e-316
	gapdb_10		1.12021e-316		1.12298e-316
	gapdb_11		1.12021e-316		1.12298e-316
	gapdb_2		1.12021e-316		1.12298e-316
	gapdb_3		1.12021e-316		1.12298e-316
	gapdb_4		1.12021e-316		1.12298e-316
	gapdb_5		1.12021e-316		1.12298e-316
	gapdb_6		1.12021e-316		1.12298e-316
	gapdb_7		1.12021e-316		1.12298e-316
	gapdb_8		1.12021e-316		1.12298e-316
	gapdb_9		1.12021e-316		1.12298e-316

	-h2(12):		SS		A*
	gapdb_0		1.12021e-316		1.12298e-316
	gapdb_1		1.12021e-316		1.12298e-316
	gapdb_10		1.12021e-316		1.12298e-316
	gapdb_11		1.12021e-316		1.12298e-316
	gapdb_2		1.12021e-316		1.12298e-316
	gapdb_3		1.12021e-316		1.12298e-316
	gapdb_4		1.12021e-316		1.12298e-316
	gapdb_5		1.12021e-316		1.12298e-316
	gapdb_6		1.12021e-316		1.12298e-316
	gapdb_7		1.12021e-316		1.12298e-316
	gapdb_8		1.12021e-316		1.12298e-316
	gapdb_9		1.12021e-316		1.12298e-316



instance_name: p03_F_16.csv

A*:		{(0_gapdb, 58389),(1_gapdb, 58389),(2_gapdb, 58389),(3_gapdb, 58389),(4_gapdb, 58389),(5_gapdb, 58389),(6_gapdb, 58389),(7_gapdb, 58389),(8_gapdb, 58389),(9_gapdb, 58389),(10_gapdb, 58389),(11_gapdb, 58389),}
ss:		{(0_ipdb, 1.3248e+06),(1_gapdb, 7.83957e+08),(2_gapdb, 7.83957e+08),(3_gapdb, 7.83957e+08),(4_gapdb, 7.83957e+08),(5_gapdb, 5.98203e+07),(6_gapdb, 7.83957e+08),(7_gapdb, 7.83957e+08),(8_lmcut, 57945.1),(9_gapdb, 7.83957e+08),(10_gapdb, 7.83957e+08),(11_gapdb, 7.83957e+08),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	0.00168988	0.00168988	0.00168988	0.00168988	0.0221462	0.00168988	0.00168988	22.8629	0.00168988	0.00168988	0.00168988
	591.757	1	1	1	1	13.1052	1	1	13529.3	1	1	1
	591.757	1	1	1	1	13.1052	1	1	13529.3	1	1	1
	591.757	1	1	1	1	13.1052	1	1	13529.3	1	1	1
	591.757	1	1	1	1	13.1052	1	1	13529.3	1	1	1
	45.1544	0.0763056	0.0763056	0.0763056	0.0763056	1	0.0763056	0.0763056	1032.36	0.0763056	0.0763056	0.0763056
	591.757	1	1	1	1	13.1052	1	1	13529.3	1	1	1
	591.757	1	1	1	1	13.1052	1	1	13529.3	1	1	1
	0.0437389	7.39136e-05	7.39136e-05	7.39136e-05	7.39136e-05	0.000968653	7.39136e-05	7.39136e-05	1	7.39136e-05	7.39136e-05	7.39136e-05
	591.757	1	1	1	1	13.1052	1	1	13529.3	1	1	1
	591.757	1	1	1	1	13.1052	1	1	13529.3	1	1	1
	591.757	1	1	1	1	13.1052	1	1	13529.3	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_1, gapdb_2):	1	-	1	=	0
	(gapdb_1, gapdb_3):	1	-	1	=	0
	(gapdb_1, gapdb_4):	1	-	1	=	0
	(gapdb_1, gapdb_6):	1	-	1	=	0
	(gapdb_1, gapdb_7):	1	-	1	=	0
	(gapdb_1, gapdb_9):	1	-	1	=	0
	(gapdb_1, gapdb_10):	1	-	1	=	0
	(gapdb_1, gapdb_11):	1	-	1	=	0
	(gapdb_2, gapdb_1):	1	-	1	=	0
	(gapdb_2, gapdb_3):	1	-	1	=	0
	(gapdb_2, gapdb_4):	1	-	1	=	0
	(gapdb_2, gapdb_6):	1	-	1	=	0
	(gapdb_2, gapdb_7):	1	-	1	=	0
	(gapdb_2, gapdb_9):	1	-	1	=	0
	(gapdb_2, gapdb_10):	1	-	1	=	0
	(gapdb_2, gapdb_11):	1	-	1	=	0
	(gapdb_3, gapdb_1):	1	-	1	=	0
	(gapdb_3, gapdb_2):	1	-	1	=	0
	(gapdb_3, gapdb_4):	1	-	1	=	0
	(gapdb_3, gapdb_6):	1	-	1	=	0
	(gapdb_3, gapdb_7):	1	-	1	=	0
	(gapdb_3, gapdb_9):	1	-	1	=	0
	(gapdb_3, gapdb_10):	1	-	1	=	0
	(gapdb_3, gapdb_11):	1	-	1	=	0
	(gapdb_4, gapdb_1):	1	-	1	=	0
	(gapdb_4, gapdb_2):	1	-	1	=	0
	(gapdb_4, gapdb_3):	1	-	1	=	0
	(gapdb_4, gapdb_6):	1	-	1	=	0
	(gapdb_4, gapdb_7):	1	-	1	=	0
	(gapdb_4, gapdb_9):	1	-	1	=	0
	(gapdb_4, gapdb_10):	1	-	1	=	0
	(gapdb_4, gapdb_11):	1	-	1	=	0
	(gapdb_6, gapdb_1):	1	-	1	=	0
	(gapdb_6, gapdb_2):	1	-	1	=	0
	(gapdb_6, gapdb_3):	1	-	1	=	0
	(gapdb_6, gapdb_4):	1	-	1	=	0
	(gapdb_6, gapdb_7):	1	-	1	=	0
	(gapdb_6, gapdb_9):	1	-	1	=	0
	(gapdb_6, gapdb_10):	1	-	1	=	0
	(gapdb_6, gapdb_11):	1	-	1	=	0
	(gapdb_7, gapdb_1):	1	-	1	=	0
	(gapdb_7, gapdb_2):	1	-	1	=	0
	(gapdb_7, gapdb_3):	1	-	1	=	0
	(gapdb_7, gapdb_4):	1	-	1	=	0
	(gapdb_7, gapdb_6):	1	-	1	=	0
	(gapdb_7, gapdb_9):	1	-	1	=	0
	(gapdb_7, gapdb_10):	1	-	1	=	0
	(gapdb_7, gapdb_11):	1	-	1	=	0
	(gapdb_9, gapdb_1):	1	-	1	=	0
	(gapdb_9, gapdb_2):	1	-	1	=	0
	(gapdb_9, gapdb_3):	1	-	1	=	0
	(gapdb_9, gapdb_4):	1	-	1	=	0
	(gapdb_9, gapdb_6):	1	-	1	=	0
	(gapdb_9, gapdb_7):	1	-	1	=	0
	(gapdb_9, gapdb_10):	1	-	1	=	0
	(gapdb_9, gapdb_11):	1	-	1	=	0
	(gapdb_10, gapdb_1):	1	-	1	=	0
	(gapdb_10, gapdb_2):	1	-	1	=	0
	(gapdb_10, gapdb_3):	1	-	1	=	0
	(gapdb_10, gapdb_4):	1	-	1	=	0
	(gapdb_10, gapdb_6):	1	-	1	=	0
	(gapdb_10, gapdb_7):	1	-	1	=	0
	(gapdb_10, gapdb_9):	1	-	1	=	0
	(gapdb_10, gapdb_11):	1	-	1	=	0
	(gapdb_11, gapdb_1):	1	-	1	=	0
	(gapdb_11, gapdb_2):	1	-	1	=	0
	(gapdb_11, gapdb_3):	1	-	1	=	0
	(gapdb_11, gapdb_4):	1	-	1	=	0
	(gapdb_11, gapdb_6):	1	-	1	=	0
	(gapdb_11, gapdb_7):	1	-	1	=	0
	(gapdb_11, gapdb_9):	1	-	1	=	0
	(gapdb_11, gapdb_10):	1	-	1	=	0

Measure_3:
	-h1(9):		SS		A*
	gapdb_1		1.1266e-316		1.12298e-316
	gapdb_10		1.1266e-316		1.12298e-316
	gapdb_11		1.1266e-316		1.12298e-316
	gapdb_2		1.1266e-316		1.12298e-316
	gapdb_3		1.1266e-316		1.12298e-316
	gapdb_4		1.1266e-316		1.12298e-316
	gapdb_6		1.1266e-316		1.12298e-316
	gapdb_7		1.1266e-316		1.12298e-316
	gapdb_9		1.1266e-316		1.12298e-316

	-h2(9):		SS		A*
	gapdb_1		1.1266e-316		1.12298e-316
	gapdb_10		1.1266e-316		1.12298e-316
	gapdb_11		1.1266e-316		1.12298e-316
	gapdb_2		1.1266e-316		1.12298e-316
	gapdb_3		1.1266e-316		1.12298e-316
	gapdb_4		1.1266e-316		1.12298e-316
	gapdb_6		1.1266e-316		1.12298e-316
	gapdb_7		1.1266e-316		1.12298e-316
	gapdb_9		1.1266e-316		1.12298e-316



instance_name: p07_F_17.csv

A*:		{(0_gapdb, 85479),(1_gapdb, 85479),(2_gapdb, 85479),(3_gapdb, 85479),(4_gapdb, 85479),(5_gapdb, 85479),(6_gapdb, 85479),(7_gapdb, 85479),(8_gapdb, 85479),(9_gapdb, 85479),(10_gapdb, 85479),(11_gapdb, 85479),}
ss:		{(0_gapdb, 4.17627e+08),(1_gapdb, 4.16782e+08),(2_gapdb, 4.17627e+08),(3_gapdb, 1.16556e+08),(4_gapdb, 1.16602e+08),(5_ipdb, 5.56618e+06),(6_gapdb, 4.17627e+08),(7_gapdb, 1.16556e+08),(8_gapdb, 4.1897e+08),(9_gapdb, 1.16117e+08),(10_lmcut, 145815),(11_gapdb, 4.1897e+08),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.00203	1	3.58306	3.58165	75.0294	1	3.58306	0.996795	3.5966	2864.09	0.996795
	0.997976	1	0.997976	3.57581	3.5744	74.8775	0.997976	3.57581	0.994777	3.58932	2858.29	0.994777
	1	1.00203	1	3.58306	3.58165	75.0294	1	3.58306	0.996795	3.5966	2864.09	0.996795
	0.279091	0.279657	0.279091	1	0.999605	20.94	0.279091	1	0.278196	1.00378	799.342	0.278196
	0.279201	0.279768	0.279201	1.00039	1	20.9483	0.279201	1.00039	0.278306	1.00418	799.657	0.278306
	0.0133281	0.0133552	0.0133281	0.0477555	0.0477366	1	0.0133281	0.0477555	0.0132854	0.0479359	38.1729	0.0132854
	1	1.00203	1	3.58306	3.58165	75.0294	1	3.58306	0.996795	3.5966	2864.09	0.996795
	0.279091	0.279657	0.279091	1	0.999605	20.94	0.279091	1	0.278196	1.00378	799.342	0.278196
	1.00322	1.00525	1.00322	3.59458	3.59316	75.2706	1.00322	3.59458	1	3.60817	2873.3	1
	0.27804	0.278604	0.27804	0.996235	0.995842	20.8612	0.27804	0.996235	0.277149	1	796.332	0.277149
	0.000349151	0.000349859	0.000349151	0.00125103	0.00125054	0.0261966	0.000349151	0.00125103	0.000348032	0.00125576	1	0.000348032
	1.00322	1.00525	1.00322	3.59458	3.59316	75.2706	1.00322	3.59458	1	3.60817	2873.3	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_1, gapdb_8):	0.994777	-	1	=	-0.0052229
	(gapdb_1, gapdb_11):	0.994777	-	1	=	-0.0052229
	(gapdb_9, gapdb_4):	0.995842	-	1	=	-0.00415797
	(gapdb_9, gapdb_3):	0.996235	-	1	=	-0.00376473
	(gapdb_9, gapdb_7):	0.996235	-	1	=	-0.00376473
	(gapdb_0, gapdb_8):	0.996795	-	1	=	-0.00320505
	(gapdb_0, gapdb_11):	0.996795	-	1	=	-0.00320505
	(gapdb_2, gapdb_8):	0.996795	-	1	=	-0.00320505
	(gapdb_2, gapdb_11):	0.996795	-	1	=	-0.00320505
	(gapdb_6, gapdb_8):	0.996795	-	1	=	-0.00320505
	(gapdb_6, gapdb_11):	0.996795	-	1	=	-0.00320505
	(gapdb_1, gapdb_0):	0.997976	-	1	=	-0.00202434
	(gapdb_1, gapdb_2):	0.997976	-	1	=	-0.00202434
	(gapdb_1, gapdb_6):	0.997976	-	1	=	-0.00202434
	(gapdb_3, gapdb_4):	0.999605	-	1	=	-0.000394732
	(gapdb_7, gapdb_4):	0.999605	-	1	=	-0.000394732
	(gapdb_0, gapdb_2):	1	-	1	=	0
	(gapdb_0, gapdb_6):	1	-	1	=	0
	(gapdb_2, gapdb_0):	1	-	1	=	0
	(gapdb_2, gapdb_6):	1	-	1	=	0
	(gapdb_3, gapdb_7):	1	-	1	=	0
	(gapdb_6, gapdb_0):	1	-	1	=	0
	(gapdb_6, gapdb_2):	1	-	1	=	0
	(gapdb_7, gapdb_3):	1	-	1	=	0
	(gapdb_8, gapdb_11):	1	-	1	=	0
	(gapdb_11, gapdb_8):	1	-	1	=	0
	(gapdb_4, gapdb_3):	1.00039	-	1	=	0.000394888
	(gapdb_4, gapdb_7):	1.00039	-	1	=	0.000394888
	(gapdb_0, gapdb_1):	1.00203	-	1	=	0.00202845
	(gapdb_2, gapdb_1):	1.00203	-	1	=	0.00202845
	(gapdb_6, gapdb_1):	1.00203	-	1	=	0.00202845
	(gapdb_8, gapdb_0):	1.00322	-	1	=	0.00321536
	(gapdb_8, gapdb_2):	1.00322	-	1	=	0.00321536
	(gapdb_8, gapdb_6):	1.00322	-	1	=	0.00321536
	(gapdb_11, gapdb_0):	1.00322	-	1	=	0.00321536
	(gapdb_11, gapdb_2):	1.00322	-	1	=	0.00321536
	(gapdb_11, gapdb_6):	1.00322	-	1	=	0.00321536
	(gapdb_3, gapdb_9):	1.00378	-	1	=	0.00377895
	(gapdb_7, gapdb_9):	1.00378	-	1	=	0.00377895
	(gapdb_4, gapdb_9):	1.00418	-	1	=	0.00417533
	(gapdb_8, gapdb_1):	1.00525	-	1	=	0.00525032
	(gapdb_11, gapdb_1):	1.00525	-	1	=	0.00525032

Measure_3:
	-h1(10):		SS		A*
	gapdb_0		1.1298e-316		1.12298e-316
	gapdb_1		1.1298e-316		1.12298e-316
	gapdb_11		1.1298e-316		1.12298e-316
	gapdb_2		1.1298e-316		1.12298e-316
	gapdb_3		1.1298e-316		1.12298e-316
	gapdb_4		1.1298e-316		1.12298e-316
	gapdb_6		1.1298e-316		1.12298e-316
	gapdb_7		1.1298e-316		1.12298e-316
	gapdb_8		1.1298e-316		1.12298e-316
	gapdb_9		1.1298e-316		1.12298e-316

	-h2(10):		SS		A*
	gapdb_0		1.1298e-316		1.12298e-316
	gapdb_1		1.1298e-316		1.12298e-316
	gapdb_11		1.1298e-316		1.12298e-316
	gapdb_2		1.1298e-316		1.12298e-316
	gapdb_3		1.1298e-316		1.12298e-316
	gapdb_4		1.1298e-316		1.12298e-316
	gapdb_6		1.1298e-316		1.12298e-316
	gapdb_7		1.1298e-316		1.12298e-316
	gapdb_8		1.1298e-316		1.12298e-316
	gapdb_9		1.1298e-316		1.12298e-316

