Experiment 2: parcprinter-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_751642.csv

A*:	{
		(0_gapdb,636)
		(1_ipdb,373)
		(2_gapdb,1671)
		(3_gapdb,482)
		(4_lmcut,613)
		(5_gapdb,1067)
		(6_gapdb,2432)
		(7_gapdb,1301)
		(8_gapdb,484)
		(9_gapdb,615)
		(10_gapdb,778)
		(11_mands,260)
		(12_gapdb,656)
	}
ss:	{
		(0_gapdb,1.77522e+06),
		(1_ipdb,418425),
		(2_gapdb,1.14329e+08),
		(3_gapdb,676426),
		(4_lmcut,1.2848e+06),
		(5_gapdb,4.27214e+06),
		(6_gapdb,2.41378e+09),
		(7_gapdb,4.56555e+07),
		(8_gapdb,1.69837e+06),
		(9_gapdb,1.77522e+06),
		(10_gapdb,4.10534e+06),
		(11_mands,54502.5),
		(12_gapdb,2.44758e+06),
	}

Measure_1:

-A* h1/h2
	1	1.70509	0.38061	1.3195	1.03752	0.596064	0.261513	0.488855	1.31405	1.03415	0.817481	2.44615	0.969512
	0.586478	1	0.22322	0.773859	0.608483	0.349578	0.153372	0.286703	0.770661	0.606504	0.479434	1.43462	0.568598
	2.62736	4.47989	1	3.4668	2.72594	1.56607	0.687089	1.2844	3.45248	2.71707	2.14781	6.42692	2.54726
	0.757862	1.29223	0.28845	1	0.786297	0.451734	0.198191	0.370484	0.995868	0.78374	0.619537	1.85385	0.734756
	0.963836	1.64343	0.366846	1.27178	1	0.574508	0.252056	0.471176	1.26653	0.996748	0.787918	2.35769	0.934451
	1.67767	2.86059	0.63854	2.21369	1.74062	1	0.438734	0.820138	2.20455	1.73496	1.37147	4.10385	1.62652
	3.8239	6.52011	1.45542	5.04564	3.96737	2.27929	1	1.86933	5.02479	3.95447	3.12596	9.35385	3.70732
	2.0456	3.48794	0.778576	2.69917	2.12235	1.21931	0.534951	1	2.68802	2.11545	1.67224	5.00385	1.98323
	0.761006	1.29759	0.289647	1.00415	0.78956	0.453608	0.199013	0.372022	1	0.786992	0.622108	1.86154	0.737805
	0.966981	1.64879	0.368043	1.27593	1.00326	0.576382	0.252878	0.472713	1.27066	1	0.790488	2.36538	0.9375
	1.22327	2.08579	0.465589	1.61411	1.26917	0.729147	0.319901	0.598002	1.60744	1.26504	1	2.99231	1.18598
	0.408805	0.697051	0.155595	0.539419	0.424144	0.243674	0.106908	0.199846	0.53719	0.422764	0.33419	1	0.396341
	1.03145	1.75871	0.392579	1.361	1.07015	0.614808	0.269737	0.504228	1.35537	1.06667	0.843188	2.52308	1

-ss h1/h2
	1	4.24263	0.0155274	2.62442	1.38171	0.415535	0.000735455	0.038883	1.04525	1	0.432418	32.5714	0.725296
	0.235703	1	0.00365985	0.618582	0.325672	0.0979427	0.000173349	0.00916483	0.246368	0.235703	0.101922	7.67717	0.170954
	64.4024	273.235	1	169.019	88.9853	26.7614	0.047365	2.50416	67.3165	64.4024	27.8488	2097.68	46.7108
	0.381037	1.6166	0.00591651	1	0.526482	0.158334	0.000280236	0.0148159	0.398278	0.381037	0.164767	12.4109	0.276365
	0.723742	3.07057	0.0112378	1.8994	1	0.30074	0.00053228	0.0281413	0.75649	0.723742	0.312959	23.5733	0.524927
	2.40654	10.2101	0.0373672	6.31576	3.32513	1	0.0017699	0.0935735	2.51543	2.40654	1.04063	78.3844	1.74545
	1359.7	5768.72	21.1126	3568.42	1878.71	565.003	1	52.8693	1421.23	1359.7	587.96	44287.4	986.187
	25.7182	109.113	0.399336	67.4952	35.535	10.6868	0.0189146	1	26.8819	25.7182	11.121	837.677	18.6533
	0.95671	4.05897	0.0148552	2.51081	1.32189	0.397546	0.000703618	0.0371998	1	0.95671	0.413699	31.1614	0.693899
	1	4.24263	0.0155274	2.62442	1.38171	0.415535	0.000735455	0.038883	1.04525	1	0.432418	32.5714	0.725296
	2.31257	9.8114	0.0359082	6.06916	3.1953	0.960955	0.0017008	0.0899199	2.41722	2.31257	1	75.3238	1.6773
	0.0307018	0.130256	0.000476718	0.0805742	0.0424209	0.0127576	2.25798e-05	0.00119378	0.032091	0.0307018	0.013276	1	0.0222679
	1.37875	5.84951	0.0214083	3.61841	1.90503	0.572917	0.00101401	0.0536098	1.44113	1.37875	0.596195	44.9077	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 6_gapdb):	0.000280236	-	0.198191	=	-0.197911
	(0_gapdb, 5_gapdb):	0.415535	-	0.596064	=	-0.180529
	(9_gapdb, 5_gapdb):	0.415535	-	0.576382	=	-0.160848
	(1_ipdb, 3_gapdb):	0.618582	-	0.773859	=	-0.155277
	(11_mands, 2_gapdb):	0.000476718	-	0.155595	=	-0.155119
	(1_ipdb, 6_gapdb):	0.000173349	-	0.153372	=	-0.153198
	(11_mands, 6_gapdb):	2.25798e-05	-	0.106908	=	-0.106885
	(8_gapdb, 5_gapdb):	0.397546	-	0.453608	=	-0.056062
	(8_gapdb, 12_gapdb):	0.693899	-	0.737805	=	-0.0439062
	(12_gapdb, 5_gapdb):	0.572917	-	0.614808	=	-0.0418909
	(0_gapdb, 9_gapdb):	1	-	1.03415	=	-0.0341463
	(9_gapdb, 0_gapdb):	1	-	0.966981	=	0.0330189
	(12_gapdb, 8_gapdb):	1.44113	-	1.35537	=	0.0857608
	(5_gapdb, 12_gapdb):	1.74545	-	1.62652	=	0.118929
	(8_gapdb, 9_gapdb):	0.95671	-	0.786992	=	0.169718
	(8_gapdb, 0_gapdb):	0.95671	-	0.761006	=	0.195704
	(10_gapdb, 5_gapdb):	0.960955	-	0.729147	=	0.231808
	(5_gapdb, 8_gapdb):	2.51543	-	2.20455	=	0.310885
	(12_gapdb, 9_gapdb):	1.37875	-	1.06667	=	0.31208
	(3_gapdb, 1_ipdb):	1.6166	-	1.29223	=	0.324375
	(0_gapdb, 4_lmcut):	1.38171	-	1.03752	=	0.344188
	(12_gapdb, 0_gapdb):	1.37875	-	1.03145	=	0.3473
	(9_gapdb, 4_lmcut):	1.38171	-	1.00326	=	0.378446
	(10_gapdb, 12_gapdb):	1.6773	-	1.18598	=	0.491327

Measure_3:
	-h1(11):		SS		A*
	0_gapdb		1.77522e+06		636
	10_gapdb		4.10534e+06		778
	11_mands		54502.5		260
	12_gapdb		2.44758e+06		656
	1_ipdb		418425		373
	3_gapdb		676426		482
	4_lmcut		1.2848e+06		613
	5_gapdb		4.27214e+06		1067
	7_gapdb		4.56555e+07		1301
	8_gapdb		1.69837e+06		484
	9_gapdb		1.77522e+06		615

	-h2(12):		SS		A*
	0_gapdb		1.77522e+06		636
	10_gapdb		4.10534e+06		778
	12_gapdb		2.44758e+06		656
	1_ipdb		418425		373
	2_gapdb		1.14329e+08		1671
	3_gapdb		676426		482
	4_lmcut		1.2848e+06		613
	5_gapdb		4.27214e+06		1067
	6_gapdb		2.41378e+09		2432
	7_gapdb		4.56555e+07		1301
	8_gapdb		1.69837e+06		484
	9_gapdb		1.77522e+06		615



instance_name: p02_F_137426768.csv

A*:	{
		(0_ipdb,269)
		(1_lmcut,289)
		(2_gapdb,289)
		(3_gapdb,542)
		(4_gapdb,445)
		(5_gapdb,289)
		(6_gapdb,389)
		(7_gapdb,843)
		(8_mands,240)
		(9_gapdb,316)
		(10_gapdb,379)
		(11_gapdb,675)
		(12_gapdb,649)
	}
ss:	{
		(0_ipdb,92971.8),
		(1_lmcut,92971.8),
		(2_gapdb,92971.8),
		(3_gapdb,587074),
		(4_gapdb,142760),
		(5_gapdb,92971.8),
		(6_gapdb,166681),
		(7_gapdb,1.0059e+07),
		(8_mands,76526.5),
		(9_gapdb,92971.8),
		(10_gapdb,290339),
		(11_gapdb,377209),
		(12_gapdb,1.38078e+06),
	}

Measure_1:

-A* h1/h2
	1	0.930796	0.930796	0.49631	0.604494	0.930796	0.691517	0.319098	1.12083	0.851266	0.709763	0.398519	0.414484
	1.07435	1	1	0.53321	0.649438	1	0.742931	0.342823	1.20417	0.914557	0.762533	0.428148	0.4453
	1.07435	1	1	0.53321	0.649438	1	0.742931	0.342823	1.20417	0.914557	0.762533	0.428148	0.4453
	2.01487	1.87543	1.87543	1	1.21798	1.87543	1.39332	0.642942	2.25833	1.71519	1.43008	0.802963	0.835131
	1.65428	1.53979	1.53979	0.821033	1	1.53979	1.14396	0.527877	1.85417	1.40823	1.17414	0.659259	0.68567
	1.07435	1	1	0.53321	0.649438	1	0.742931	0.342823	1.20417	0.914557	0.762533	0.428148	0.4453
	1.4461	1.34602	1.34602	0.717712	0.874157	1.34602	1	0.461447	1.62083	1.23101	1.02639	0.576296	0.599384
	3.13383	2.91696	2.91696	1.55535	1.89438	2.91696	2.1671	1	3.5125	2.66772	2.22427	1.24889	1.29892
	0.892193	0.83045	0.83045	0.442804	0.539326	0.83045	0.616967	0.284698	1	0.759494	0.633245	0.355556	0.3698
	1.17472	1.09343	1.09343	0.583026	0.710112	1.09343	0.812339	0.374852	1.31667	1	0.833773	0.468148	0.486903
	1.40892	1.31142	1.31142	0.699262	0.851685	1.31142	0.974293	0.449585	1.57917	1.19937	1	0.561481	0.583975
	2.50929	2.33564	2.33564	1.24539	1.51685	2.33564	1.73522	0.800712	2.8125	2.13608	1.781	1	1.04006
	2.41264	2.24567	2.24567	1.19742	1.45843	2.24567	1.66838	0.76987	2.70417	2.0538	1.7124	0.961481	1

-ss h1/h2
	1	1	1	0.158365	0.651245	1	0.557782	0.00924267	1.2149	1	0.320218	0.246473	0.0673329
	1	1	1	0.158365	0.651245	1	0.557782	0.00924267	1.2149	1	0.320218	0.246473	0.0673329
	1	1	1	0.158365	0.651245	1	0.557782	0.00924267	1.2149	1	0.320218	0.246473	0.0673329
	6.31453	6.31453	6.31453	1	4.11231	6.31453	3.52213	0.0583631	7.67151	6.31453	2.02203	1.55636	0.425176
	1.53552	1.53552	1.53552	0.243173	1	1.53552	0.856486	0.0141923	1.8655	1.53552	0.491702	0.378465	0.103391
	1	1	1	0.158365	0.651245	1	0.557782	0.00924267	1.2149	1	0.320218	0.246473	0.0673329
	1.79282	1.79282	1.79282	0.283919	1.16756	1.79282	1	0.0165704	2.17809	1.79282	0.574093	0.441881	0.120716
	108.194	108.194	108.194	17.1341	70.4607	108.194	60.3486	1	131.444	108.194	34.6457	26.6669	7.28501
	0.823115	0.823115	0.823115	0.130352	0.536049	0.823115	0.459118	0.00760778	1	0.823115	0.263577	0.202876	0.0554228
	1	1	1	0.158365	0.651245	1	0.557782	0.00924267	1.2149	1	0.320218	0.246473	0.0673329
	3.12287	3.12287	3.12287	0.494553	2.03375	3.12287	1.74188	0.0288636	3.79396	3.12287	1	0.769704	0.210272
	4.05723	4.05723	4.05723	0.642523	2.64225	4.05723	2.26305	0.0374997	4.92912	4.05723	1.2992	1	0.273186
	14.8516	14.8516	14.8516	2.35197	9.67201	14.8516	8.28393	0.137268	18.0431	14.8516	4.75575	3.66052	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 10_gapdb):	1.2992	-	1.781	=	-0.481802
	(6_gapdb, 12_gapdb):	0.120716	-	0.599384	=	-0.478668
	(6_gapdb, 10_gapdb):	0.574093	-	1.02639	=	-0.452293
	(6_gapdb, 7_gapdb):	0.0165704	-	0.461447	=	-0.444877
	(1_lmcut, 10_gapdb):	0.320218	-	0.762533	=	-0.442315
	(2_gapdb, 10_gapdb):	0.320218	-	0.762533	=	-0.442315
	(5_gapdb, 10_gapdb):	0.320218	-	0.762533	=	-0.442315
	(6_gapdb, 3_gapdb):	0.283919	-	0.717712	=	-0.433793
	(9_gapdb, 3_gapdb):	0.158365	-	0.583026	=	-0.424661
	(10_gapdb, 7_gapdb):	0.0288636	-	0.449585	=	-0.420721
	(9_gapdb, 12_gapdb):	0.0673329	-	0.486903	=	-0.41957
	(3_gapdb, 12_gapdb):	0.425176	-	0.835131	=	-0.409955
	(0_ipdb, 10_gapdb):	0.320218	-	0.709763	=	-0.389544
	(1_lmcut, 12_gapdb):	0.0673329	-	0.4453	=	-0.377968
	(2_gapdb, 12_gapdb):	0.0673329	-	0.4453	=	-0.377968
	(5_gapdb, 12_gapdb):	0.0673329	-	0.4453	=	-0.377968
	(1_lmcut, 3_gapdb):	0.158365	-	0.53321	=	-0.374845
	(2_gapdb, 3_gapdb):	0.158365	-	0.53321	=	-0.374845
	(5_gapdb, 3_gapdb):	0.158365	-	0.53321	=	-0.374845
	(10_gapdb, 12_gapdb):	0.210272	-	0.583975	=	-0.373703
	(8_mands, 10_gapdb):	0.263577	-	0.633245	=	-0.369669
	(9_gapdb, 7_gapdb):	0.00924267	-	0.374852	=	-0.365609
	(0_ipdb, 12_gapdb):	0.0673329	-	0.414484	=	-0.347151
	(0_ipdb, 3_gapdb):	0.158365	-	0.49631	=	-0.337945
	(1_lmcut, 7_gapdb):	0.00924267	-	0.342823	=	-0.333581
	(2_gapdb, 7_gapdb):	0.00924267	-	0.342823	=	-0.333581
	(5_gapdb, 7_gapdb):	0.00924267	-	0.342823	=	-0.333581
	(8_mands, 12_gapdb):	0.0554228	-	0.3698	=	-0.314377
	(8_mands, 3_gapdb):	0.130352	-	0.442804	=	-0.312452
	(0_ipdb, 7_gapdb):	0.00924267	-	0.319098	=	-0.309856
	(4_gapdb, 6_gapdb):	0.856486	-	1.14396	=	-0.287473
	(4_gapdb, 11_gapdb):	0.378465	-	0.659259	=	-0.280794
	(8_mands, 7_gapdb):	0.00760778	-	0.284698	=	-0.27709
	(9_gapdb, 6_gapdb):	0.557782	-	0.812339	=	-0.254558
	(9_gapdb, 11_gapdb):	0.246473	-	0.468148	=	-0.221675
	(10_gapdb, 3_gapdb):	0.494553	-	0.699262	=	-0.204709
	(1_lmcut, 6_gapdb):	0.557782	-	0.742931	=	-0.185149
	(2_gapdb, 6_gapdb):	0.557782	-	0.742931	=	-0.185149
	(5_gapdb, 6_gapdb):	0.557782	-	0.742931	=	-0.185149
	(1_lmcut, 11_gapdb):	0.246473	-	0.428148	=	-0.181675
	(2_gapdb, 11_gapdb):	0.246473	-	0.428148	=	-0.181675
	(5_gapdb, 11_gapdb):	0.246473	-	0.428148	=	-0.181675
	(9_gapdb, 0_ipdb):	1	-	1.17472	=	-0.174721
	(8_mands, 6_gapdb):	0.459118	-	0.616967	=	-0.157848
	(8_mands, 11_gapdb):	0.202876	-	0.355556	=	-0.15268
	(0_ipdb, 11_gapdb):	0.246473	-	0.398519	=	-0.152045
	(6_gapdb, 11_gapdb):	0.441881	-	0.576296	=	-0.134415
	(0_ipdb, 6_gapdb):	0.557782	-	0.691517	=	-0.133735
	(4_gapdb, 0_ipdb):	1.53552	-	1.65428	=	-0.118754
	(9_gapdb, 8_mands):	1.2149	-	1.31667	=	-0.10177
	(9_gapdb, 1_lmcut):	1	-	1.09343	=	-0.0934256
	(9_gapdb, 2_gapdb):	1	-	1.09343	=	-0.0934256
	(9_gapdb, 5_gapdb):	1	-	1.09343	=	-0.0934256
	(1_lmcut, 0_ipdb):	1	-	1.07435	=	-0.0743494
	(2_gapdb, 0_ipdb):	1	-	1.07435	=	-0.0743494
	(5_gapdb, 0_ipdb):	1	-	1.07435	=	-0.0743494
	(8_mands, 0_ipdb):	0.823115	-	0.892193	=	-0.0690783
	(9_gapdb, 4_gapdb):	0.651245	-	0.710112	=	-0.0588677
	(8_mands, 1_lmcut):	0.823115	-	0.83045	=	-0.00733482
	(8_mands, 2_gapdb):	0.823115	-	0.83045	=	-0.00733482
	(8_mands, 5_gapdb):	0.823115	-	0.83045	=	-0.00733482
	(4_gapdb, 1_lmcut):	1.53552	-	1.53979	=	-0.00427115
	(4_gapdb, 2_gapdb):	1.53552	-	1.53979	=	-0.00427115
	(4_gapdb, 5_gapdb):	1.53552	-	1.53979	=	-0.00427115
	(8_mands, 4_gapdb):	0.536049	-	0.539326	=	-0.00327659
	(1_lmcut, 2_gapdb):	1	-	1	=	0
	(1_lmcut, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 1_lmcut):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(5_gapdb, 1_lmcut):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(1_lmcut, 4_gapdb):	0.651245	-	0.649438	=	0.00180645
	(2_gapdb, 4_gapdb):	0.651245	-	0.649438	=	0.00180645
	(5_gapdb, 4_gapdb):	0.651245	-	0.649438	=	0.00180645
	(1_lmcut, 8_mands):	1.2149	-	1.20417	=	0.0107304
	(2_gapdb, 8_mands):	1.2149	-	1.20417	=	0.0107304
	(5_gapdb, 8_mands):	1.2149	-	1.20417	=	0.0107304
	(4_gapdb, 8_mands):	1.8655	-	1.85417	=	0.0113336
	(0_ipdb, 4_gapdb):	0.651245	-	0.604494	=	0.0467503
	(8_mands, 9_gapdb):	0.823115	-	0.759494	=	0.0636213
	(0_ipdb, 1_lmcut):	1	-	0.930796	=	0.0692042
	(0_ipdb, 2_gapdb):	1	-	0.930796	=	0.0692042
	(0_ipdb, 5_gapdb):	1	-	0.930796	=	0.0692042
	(1_lmcut, 9_gapdb):	1	-	0.914557	=	0.085443
	(2_gapdb, 9_gapdb):	1	-	0.914557	=	0.085443
	(5_gapdb, 9_gapdb):	1	-	0.914557	=	0.085443
	(0_ipdb, 8_mands):	1.2149	-	1.12083	=	0.0940637
	(4_gapdb, 9_gapdb):	1.53552	-	1.40823	=	0.127293
	(0_ipdb, 9_gapdb):	1	-	0.851266	=	0.148734
	(10_gapdb, 11_gapdb):	0.769704	-	0.561481	=	0.208222
	(6_gapdb, 4_gapdb):	1.16756	-	0.874157	=	0.293405
	(6_gapdb, 0_ipdb):	1.79282	-	1.4461	=	0.34672
	(6_gapdb, 1_lmcut):	1.79282	-	1.34602	=	0.446796
	(6_gapdb, 2_gapdb):	1.79282	-	1.34602	=	0.446796
	(6_gapdb, 5_gapdb):	1.79282	-	1.34602	=	0.446796

Measure_3:
	-h1(11):		SS		A*
	0_ipdb		92971.8		269
	10_gapdb		290339		379
	11_gapdb		377209		675
	1_lmcut		92971.8		289
	2_gapdb		92971.8		289
	3_gapdb		587074		542
	4_gapdb		142760		445
	5_gapdb		92971.8		289
	6_gapdb		166681		389
	8_mands		76526.5		240
	9_gapdb		92971.8		316

	-h2(13):		SS		A*
	0_ipdb		92971.8		269
	10_gapdb		290339		379
	11_gapdb		377209		675
	12_gapdb		1.38078e+06		649
	1_lmcut		92971.8		289
	2_gapdb		92971.8		289
	3_gapdb		587074		542
	4_gapdb		142760		445
	5_gapdb		92971.8		289
	6_gapdb		166681		389
	7_gapdb		1.0059e+07		843
	8_mands		76526.5		240
	9_gapdb		92971.8		316



instance_name: p03_F_1020512.csv

A*:	{
		(0_ipdb,2829)
		(1_lmcut,3189)
		(2_gapdb,3998)
		(3_gapdb,3756)
		(4_gapdb,3536)
		(5_mands,1799)
		(6_gapdb,3625)
		(7_gapdb,3126)
		(8_gapdb,2310)
		(9_gapdb,3432)
		(10_gapdb,4419)
		(11_gapdb,6555)
		(12_gapdb,3560)
	}
ss:	{
