Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.26691e+30),
		(1_mands,7.26691e+30),
		(2_gapdb,7.26691e+30),
		(3_gapdb,7.26691e+30),
		(4_lmcut,7.26691e+30),
		(5_gapdb,1.34989e+41),
		(6_gapdb,1.34989e+41),
		(7_gapdb,1.45263e+31),
		(8_gapdb,1.34989e+41),
		(9_gapdb,7.26691e+30),
		(10_gapdb,7.26691e+30),
		(11_gapdb,1.34989e+41),
		(12_gapdb,1.45263e+31),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(7.26691e+30, 1.45263e+31)	(4073, 4522)	0.500258	-	0.900708	=	-0.40045
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(7.26691e+30, 1.45263e+31)	(4073, 4522)	0.500258	-	0.900708	=	-0.40045
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(7.26691e+30, 1.45263e+31)	(3980, 4522)	0.500258	-	0.880142	=	-0.379884
	(1_mands, 12_gapdb)	(1_mands, 12_gapdb)	(7.26691e+30, 1.45263e+31)	(3980, 4522)	0.500258	-	0.880142	=	-0.379884
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(7.26691e+30, 1.45263e+31)	(3980, 4522)	0.500258	-	0.880142	=	-0.379884
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(7.26691e+30, 1.45263e+31)	(3980, 4522)	0.500258	-	0.880142	=	-0.379884
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(7.26691e+30, 1.45263e+31)	(3980, 4522)	0.500258	-	0.880142	=	-0.379884
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(7.26691e+30, 1.45263e+31)	(3980, 4522)	0.500258	-	0.880142	=	-0.379884
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(7.26691e+30, 1.45263e+31)	(3980, 4522)	0.500258	-	0.880142	=	-0.379884
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(7.26691e+30, 1.45263e+31)	(3980, 4522)	0.500258	-	0.880142	=	-0.379884
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(7.26691e+30, 1.45263e+31)	(3980, 4522)	0.500258	-	0.880142	=	-0.379884
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(7.26691e+30, 1.45263e+31)	(3980, 4522)	0.500258	-	0.880142	=	-0.379884
	(0_ipdb, 1_mands)	(0_ipdb, 1_mands)	(7.26691e+30, 7.26691e+30)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_gapdb)	(7.26691e+30, 7.26691e+30)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(7.26691e+30, 7.26691e+30)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(7.26691e+30, 7.26691e+30)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(7.26691e+30, 7.26691e+30)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(1_mands, 2_gapdb)	(1_mands, 2_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(1_mands, 3_gapdb)	(1_mands, 3_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(1_mands, 10_gapdb)	(1_mands, 10_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(2_gapdb, 1_mands)	(2_gapdb, 1_mands)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(2_gapdb, 3_gapdb)	(2_gapdb, 3_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 1_mands)	(3_gapdb, 1_mands)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 2_gapdb)	(3_gapdb, 2_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.45263e+31, 1.45263e+31)	(4522, 4522)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(9_gapdb, 1_mands)	(9_gapdb, 1_mands)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(10_gapdb, 1_mands)	(10_gapdb, 1_mands)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(7.26691e+30, 7.26691e+30)	(3980, 3980)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(1.34989e+41, 1.34989e+41)	(9381, 9381)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.45263e+31, 1.45263e+31)	(4522, 4522)	1	-	1	=	0
	(1_mands, 0_ipdb)	(1_mands, 0_ipdb)	(7.26691e+30, 7.26691e+30)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(2_gapdb, 0_ipdb)	(2_gapdb, 0_ipdb)	(7.26691e+30, 7.26691e+30)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(7.26691e+30, 7.26691e+30)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(7.26691e+30, 7.26691e+30)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(7.26691e+30, 7.26691e+30)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(0_ipdb, 4_lmcut)	(0_ipdb, 4_lmcut)	(7.26691e+30, 7.26691e+30)	(4073, 7780)	1	-	0.523522	=	0.476478
	(1_mands, 4_lmcut)	(1_mands, 4_lmcut)	(7.26691e+30, 7.26691e+30)	(3980, 7780)	1	-	0.511568	=	0.488432
	(2_gapdb, 4_lmcut)	(2_gapdb, 4_lmcut)	(7.26691e+30, 7.26691e+30)	(3980, 7780)	1	-	0.511568	=	0.488432
	(3_gapdb, 4_lmcut)	(3_gapdb, 4_lmcut)	(7.26691e+30, 7.26691e+30)	(3980, 7780)	1	-	0.511568	=	0.488432
	(9_gapdb, 4_lmcut)	(9_gapdb, 4_lmcut)	(7.26691e+30, 7.26691e+30)	(3980, 7780)	1	-	0.511568	=	0.488432
	(10_gapdb, 4_lmcut)	(10_gapdb, 4_lmcut)	(7.26691e+30, 7.26691e+30)	(3980, 7780)	1	-	0.511568	=	0.488432



instance_name: p02_F_30.csv

A*:	{
		(0_lmcut,232787)
		(1_gapdb,40398)
		(2_gapdb,40398)
		(3_gapdb,40398)
		(4_gapdb,337905)
		(5_mands,40398)
		(6_ipdb,106208)
		(7_gapdb,337701)
		(8_gapdb,40398)
		(9_gapdb,337701)
		(10_gapdb,40398)
		(11_gapdb,337365)
		(12_gapdb,337701)
	}
ss:	{
		(0_lmcut,2.49339e+13),
		(1_gapdb,6.07532e+12),
		(2_gapdb,6.07532e+12),
		(3_gapdb,6.07532e+12),
		(4_gapdb,4.41259e+14),
		(5_mands,6.07532e+12),
		(6_ipdb,2.92924e+13),
		(7_gapdb,1.66455e+14),
		(8_gapdb,6.07532e+12),
		(9_gapdb,1.66455e+14),
		(10_gapdb,6.07532e+12),
		(11_gapdb,3.27116e+14),
		(12_gapdb,1.66455e+14),
	}

Measure_1:

-A* h1/h2
	1	5.76234	5.76234	5.76234	0.688913	5.76234	2.1918	0.689329	5.76234	0.689329	5.76234	0.690015	0.689329
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	1.45156	8.3644	8.3644	8.3644	1	8.3644	3.18154	1.0006	8.3644	1.0006	8.3644	1.0016	1.0006
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	0.456245	2.62904	2.62904	2.62904	0.314313	2.62904	1	0.314503	2.62904	0.314503	2.62904	0.314816	0.314503
	1.45069	8.35935	8.35935	8.35935	0.999396	8.35935	3.17962	1	8.35935	1	8.35935	1.001	1
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	1.45069	8.35935	8.35935	8.35935	0.999396	8.35935	3.17962	1	8.35935	1	8.35935	1.001	1
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	1.44924	8.35103	8.35103	8.35103	0.998402	8.35103	3.17646	0.999005	8.35103	0.999005	8.35103	1	0.999005
	1.45069	8.35935	8.35935	8.35935	0.999396	8.35935	3.17962	1	8.35935	1	8.35935	1.001	1

-ss h1/h2
	1	4.10413	4.10413	4.10413	0.0565062	4.10413	0.851207	0.149794	4.10413	0.149794	4.10413	0.0762235	0.149794
	0.243657	1	1	1	0.0137681	1	0.207403	0.0364983	1	0.0364983	1	0.0185724	0.0364983
	0.243657	1	1	1	0.0137681	1	0.207403	0.0364983	1	0.0364983	1	0.0185724	0.0364983
	0.243657	1	1	1	0.0137681	1	0.207403	0.0364983	1	0.0364983	1	0.0185724	0.0364983
	17.6972	72.6315	72.6315	72.6315	1	72.6315	15.064	2.65093	72.6315	2.65093	72.6315	1.34894	2.65093
	0.243657	1	1	1	0.0137681	1	0.207403	0.0364983	1	0.0364983	1	0.0185724	0.0364983
	1.1748	4.82154	4.82154	4.82154	0.0663836	4.82154	1	0.175978	4.82154	0.175978	4.82154	0.0895475	0.175978
	6.67585	27.3985	27.3985	27.3985	0.377227	27.3985	5.68253	1	27.3985	1	27.3985	0.508856	1
	0.243657	1	1	1	0.0137681	1	0.207403	0.0364983	1	0.0364983	1	0.0185724	0.0364983
	6.67585	27.3985	27.3985	27.3985	0.377227	27.3985	5.68253	1	27.3985	1	27.3985	0.508856	1
	0.243657	1	1	1	0.0137681	1	0.207403	0.0364983	1	0.0364983	1	0.0185724	0.0364983
	13.1193	53.8434	53.8434	53.8434	0.741323	53.8434	11.1673	1.96519	53.8434	1.96519	53.8434	1	1.96519
	6.67585	27.3985	27.3985	27.3985	0.377227	27.3985	5.68253	1	27.3985	1	27.3985	0.508856	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.66455e+14, 3.27116e+14)	(337701, 337365)	0.508856	-	1.001	=	-0.49214
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.66455e+14, 3.27116e+14)	(337701, 337365)	0.508856	-	1.001	=	-0.49214
