Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,3.16913e+29)
		(1_ipdb,3.16913e+29)
		(2_gapdb,3.16913e+29)
		(3_lmcut,3.16913e+29)
		(4_gapdb,3.16913e+29)
		(5_gapdb,3.16913e+29)
		(6_gapdb,3.16913e+29)
		(7_gapdb,3.16913e+29)
		(8_gapdb,3.16913e+29)
		(9_gapdb,3.16913e+29)
		(10_gapdb,3.16913e+29)
		(11_gapdb,3.16913e+29)
		(12_gapdb,3.16913e+29)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(8.01574e+22, 7.69641e+22)	(2955, 2955)	1.04149	-	1	=	0.0414901
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(8.01574e+22, 7.69641e+22)	(2955, 2955)	1.04149	-	1	=	0.0414901
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_lmcut)	(7.69641e+22, 7.33111e+22)	(2955, 2955)	1.04983	-	1	=	0.0498288
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(7.69641e+22, 7.33111e+22)	(2955, 2955)	1.04983	-	1	=	0.0498288
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_mands)	(7.69641e+22, 7.33111e+22)	(2955, 2955)	1.04983	-	1	=	0.0498288
	(8_gapdb, 5_mands)	(8_gapdb, 5_gapdb)	(7.69641e+22, 7.33111e+22)	(2955, 2955)	1.04983	-	1	=	0.0498288
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(7.69641e+22, 7.33111e+22)	(2955, 2959)	1.04983	-	0.998648	=	0.0511806
	(10_gapdb, 2_lmcut)	(10_gapdb, 2_gapdb)	(8.01574e+22, 7.59366e+22)	(2963, 2955)	1.05558	-	1.00271	=	0.0528746
	(6_gapdb, 2_lmcut)	(6_gapdb, 2_gapdb)	(8.01574e+22, 7.59366e+22)	(2955, 2955)	1.05558	-	1	=	0.0555819
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_gapdb)	(8.01574e+22, 7.59366e+22)	(2955, 2955)	1.05558	-	1	=	0.0555819
	(12_gapdb, 2_lmcut)	(12_gapdb, 2_gapdb)	(8.01574e+22, 7.59366e+22)	(2955, 2955)	1.05558	-	1	=	0.0555819
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_lmcut)	(8.01574e+22, 7.33111e+22)	(2963, 2955)	1.09339	-	1.00271	=	0.090679
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(8.01574e+22, 7.33111e+22)	(2963, 2955)	1.09339	-	1.00271	=	0.090679
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_mands)	(8.01574e+22, 7.33111e+22)	(2963, 2955)	1.09339	-	1.00271	=	0.090679
	(10_gapdb, 5_mands)	(10_gapdb, 5_gapdb)	(8.01574e+22, 7.33111e+22)	(2963, 2955)	1.09339	-	1.00271	=	0.090679
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(8.01574e+22, 7.33111e+22)	(2963, 2959)	1.09339	-	1.00135	=	0.0920345
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_lmcut)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_mands)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(6_gapdb, 5_mands)	(6_gapdb, 5_gapdb)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_lmcut)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_mands)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(9_gapdb, 5_mands)	(9_gapdb, 5_gapdb)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_lmcut)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_mands)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(12_gapdb, 5_mands)	(12_gapdb, 5_gapdb)	(8.01574e+22, 7.33111e+22)	(2955, 2955)	1.09339	-	1	=	0.0933863
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(8.01574e+22, 7.33111e+22)	(2955, 2959)	1.09339	-	0.998648	=	0.0947381
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(8.01574e+22, 7.33111e+22)	(2955, 2959)	1.09339	-	0.998648	=	0.0947381
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(8.01574e+22, 7.33111e+22)	(2955, 2959)	1.09339	-	0.998648	=	0.0947381
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(9.33206e+22, 8.01574e+22)	(2963, 2955)	1.16422	-	1.00271	=	0.16151
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(9.33206e+22, 8.01574e+22)	(2963, 2955)	1.16422	-	1.00271	=	0.16151
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(9.33206e+22, 8.01574e+22)	(2963, 2955)	1.16422	-	1.00271	=	0.16151
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(9.33206e+22, 8.01574e+22)	(2963, 2963)	1.16422	-	1	=	0.164217
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(9.33206e+22, 7.69641e+22)	(2963, 2955)	1.21252	-	1.00271	=	0.209813
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_gapdb)	(9.33206e+22, 7.59366e+22)	(2963, 2955)	1.22893	-	1.00271	=	0.226219
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_lmcut)	(9.33206e+22, 7.33111e+22)	(2963, 2955)	1.27294	-	1.00271	=	0.270232
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(9.33206e+22, 7.33111e+22)	(2963, 2955)	1.27294	-	1.00271	=	0.270232
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_mands)	(9.33206e+22, 7.33111e+22)	(2963, 2955)	1.27294	-	1.00271	=	0.270232
	(0_ipdb, 5_mands)	(0_ipdb, 5_gapdb)	(9.33206e+22, 7.33111e+22)	(2963, 2955)	1.27294	-	1.00271	=	0.270232
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(9.33206e+22, 7.33111e+22)	(2963, 2959)	1.27294	-	1.00135	=	0.271587
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(1.33061e+23, 9.33206e+22)	(2955, 2963)	1.42585	-	0.9973	=	0.428552



instance_name: problem05-full_F_49.csv

A*:	{
		(0_mands,6.29384e+07)
		(1_ipdb,6.29384e+07)
		(2_gapdb,6.29384e+07)
		(3_lmcut,6.29384e+07)
		(4_gapdb,6.29384e+07)
		(5_gapdb,6.29381e+07)
		(6_gapdb,6.29384e+07)
		(7_gapdb,6.29384e+07)
		(8_gapdb,6.29384e+07)
		(9_gapdb,6.29363e+07)
		(10_gapdb,6.29363e+07)
		(11_gapdb,6.29384e+07)
		(12_gapdb,6.28717e+07)
	}
ss:	{
		(0_ipdb,9.15809e+22)
		(1_gapdb,6.30836e+22)
		(2_lmcut,3.60439e+22)
		(3_gapdb,7.57852e+22)
		(4_gapdb,7.3924e+22)
		(5_gapdb,6.21537e+22)
		(6_mands,1.64228e+23)
		(7_gapdb,3.71316e+23)
		(8_gapdb,1.67649e+23)
		(9_gapdb,7.65183e+22)
		(10_gapdb,8.28609e+22)
		(11_gapdb,1.63005e+23)
		(12_gapdb,7.55575e+22)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	0.999995	0.999995	0.999995	0.999995	0.999995	1	0.999995	0.999995	0.999995	1.00003	1.00003	0.999995	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	0.999967	0.999967	0.999967	0.999967	0.999967	0.999971	0.999967	0.999967	0.999967	1	1	0.999967	1.00103
	0.999967	0.999967	0.999967	0.999967	0.999967	0.999971	0.999967	0.999967	0.999967	1	1	0.999967	1.00103
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	0.99894	0.99894	0.99894	0.99894	0.99894	0.998945	0.99894	0.99894	0.99894	0.998974	0.998974	0.99894	1

-ss h1/h2
	1	1.45174	2.54081	1.20843	1.23885	1.47346	0.557645	0.246639	0.546266	1.19685	1.10524	0.56183	1.21207
	0.688829	1	1.75019	0.832399	0.853357	1.01496	0.384122	0.169892	0.376283	0.824425	0.761319	0.387005	0.834908
	0.393575	0.571368	1	0.475606	0.487581	0.579916	0.219475	0.0970708	0.214996	0.47105	0.434993	0.221122	0.47704
	0.827522	1.20135	2.10258	1	1.02518	1.21932	0.461464	0.204099	0.452047	0.99042	0.914607	0.464927	1.00301
	0.807199	1.17184	2.05094	0.975441	1	1.18937	0.45013	0.199086	0.440945	0.966096	0.892145	0.453509	0.978381
	0.678675	0.985259	1.72439	0.820129	0.840778	1	0.37846	0.167387	0.370737	0.812272	0.750096	0.3813	0.822601
	1.79326	2.60334	4.55633	2.16702	2.22158	2.64229	1	0.442286	0.979594	2.14626	1.98197	1.00751	2.17355
	4.05451	5.8861	10.3018	4.89958	5.02294	5.97416	2.26098	1	2.21484	4.85265	4.4812	2.27795	4.91435
	1.83061	2.65757	4.65124	2.21216	2.26786	2.69733	1.02083	0.4515	1	2.19097	2.02326	1.02849	2.21883
	0.835526	1.21297	2.12292	1.00967	1.03509	1.23111	0.465927	0.206073	0.456419	1	0.923454	0.469424	1.01272
	0.904784	1.31351	2.29889	1.09337	1.12089	1.33316	0.504548	0.223155	0.494252	1.08289	1	0.508335	1.09666
	1.7799	2.58395	4.52239	2.15088	2.20503	2.62261	0.992551	0.438991	0.972296	2.13027	1.96721	1	2.15736
	0.825035	1.19774	2.09626	0.996995	1.0221	1.21566	0.460077	0.203486	0.450688	0.987444	0.911859	0.46353	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(10_gapdb, 6_mands)	(10_gapdb, 6_gapdb)	(8.28609e+22, 1.64228e+23)	(6.29363e+07, 6.29384e+07)	0.504548	-	0.999967	=	-0.495418
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(8.28609e+22, 1.63005e+23)	(6.29363e+07, 6.29384e+07)	0.508335	-	0.999967	=	-0.491632
	(0_ipdb, 8_gapdb)	(0_mands, 8_gapdb)	(9.15809e+22, 1.67649e+23)	(6.29384e+07, 6.29384e+07)	0.546266	-	1	=	-0.453734
	(0_ipdb, 6_mands)	(0_mands, 6_gapdb)	(9.15809e+22, 1.64228e+23)	(6.29384e+07, 6.29384e+07)	0.557645	-	1	=	-0.442355
	(0_ipdb, 11_gapdb)	(0_mands, 11_gapdb)	(9.15809e+22, 1.63005e+23)	(6.29384e+07, 6.29384e+07)	0.56183	-	1	=	-0.43817
	(2_lmcut, 1_gapdb)	(2_gapdb, 1_ipdb)	(3.60439e+22, 6.30836e+22)	(6.29384e+07, 6.29384e+07)	0.571368	-	1	=	-0.428632
	(2_lmcut, 5_gapdb)	(2_gapdb, 5_gapdb)	(3.60439e+22, 6.21537e+22)	(6.29384e+07, 6.29381e+07)	0.579916	-	1	=	-0.420088
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_mands)	(6.21537e+22, 9.15809e+22)	(6.29381e+07, 6.29384e+07)	0.678675	-	0.999995	=	-0.32132
	(1_gapdb, 0_ipdb)	(1_ipdb, 0_mands)	(6.30836e+22, 9.15809e+22)	(6.29384e+07, 6.29384e+07)	0.688829	-	1	=	-0.311171
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(6.21537e+22, 8.28609e+22)	(6.29381e+07, 6.29363e+07)	0.750096	-	1.00003	=	-0.249932
	(1_gapdb, 10_gapdb)	(1_ipdb, 10_gapdb)	(6.30836e+22, 8.28609e+22)	(6.29384e+07, 6.29363e+07)	0.761319	-	1.00003	=	-0.238715
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_mands)	(7.3924e+22, 9.15809e+22)	(6.29384e+07, 6.29384e+07)	0.807199	-	1	=	-0.192801
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(6.21537e+22, 7.65183e+22)	(6.29381e+07, 6.29363e+07)	0.812272	-	1.00003	=	-0.187756
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_lmcut)	(6.21537e+22, 7.57852e+22)	(6.29381e+07, 6.29384e+07)	0.820129	-	0.999995	=	-0.179866
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(6.21537e+22, 7.55575e+22)	(6.29381e+07, 6.28717e+07)	0.822601	-	1.00106	=	-0.178455
	(1_gapdb, 9_gapdb)	(1_ipdb, 9_gapdb)	(6.30836e+22, 7.65183e+22)	(6.29384e+07, 6.29363e+07)	0.824425	-	1.00003	=	-0.175608
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_mands)	(7.55575e+22, 9.15809e+22)	(6.28717e+07, 6.29384e+07)	0.825035	-	0.99894	=	-0.173905
	(3_gapdb, 0_ipdb)	(3_lmcut, 0_mands)	(7.57852e+22, 9.15809e+22)	(6.29384e+07, 6.29384e+07)	0.827522	-	1	=	-0.172478
	(1_gapdb, 3_gapdb)	(1_ipdb, 3_lmcut)	(6.30836e+22, 7.57852e+22)	(6.29384e+07, 6.29384e+07)	0.832399	-	1	=	-0.167601
	(1_gapdb, 12_gapdb)	(1_ipdb, 12_gapdb)	(6.30836e+22, 7.55575e+22)	(6.29384e+07, 6.28717e+07)	0.834908	-	1.00106	=	-0.166153
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_mands)	(7.65183e+22, 9.15809e+22)	(6.29363e+07, 6.29384e+07)	0.835526	-	0.999967	=	-0.16444
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(6.21537e+22, 7.3924e+22)	(6.29381e+07, 6.29384e+07)	0.840778	-	0.999995	=	-0.159217
	(1_gapdb, 4_gapdb)	(1_ipdb, 4_gapdb)	(6.30836e+22, 7.3924e+22)	(6.29384e+07, 6.29384e+07)	0.853357	-	1	=	-0.146643
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(7.3924e+22, 8.28609e+22)	(6.29384e+07, 6.29363e+07)	0.892145	-	1.00003	=	-0.107888
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_mands)	(8.28609e+22, 9.15809e+22)	(6.29363e+07, 6.29384e+07)	0.904784	-	0.999967	=	-0.0951829
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(7.55575e+22, 8.28609e+22)	(6.28717e+07, 6.29363e+07)	0.911859	-	0.998974	=	-0.0871146
	(3_gapdb, 10_gapdb)	(3_lmcut, 10_gapdb)	(7.57852e+22, 8.28609e+22)	(6.29384e+07, 6.29363e+07)	0.914607	-	1.00003	=	-0.0854259
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(7.65183e+22, 8.28609e+22)	(6.29363e+07, 6.29363e+07)	0.923454	-	1	=	-0.0765459
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(7.3924e+22, 7.65183e+22)	(6.29384e+07, 6.29363e+07)	0.966096	-	1.00003	=	-0.0339372
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(1.63005e+23, 1.67649e+23)	(6.29384e+07, 6.29384e+07)	0.972296	-	1	=	-0.0277037
	(4_gapdb, 3_gapdb)	(4_gapdb, 3_lmcut)	(7.3924e+22, 7.57852e+22)	(6.29384e+07, 6.29384e+07)	0.975441	-	1	=	-0.0245592
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(7.3924e+22, 7.55575e+22)	(6.29384e+07, 6.28717e+07)	0.978381	-	1.00106	=	-0.0226799
	(6_mands, 8_gapdb)	(6_gapdb, 8_gapdb)	(1.64228e+23, 1.67649e+23)	(6.29384e+07, 6.29384e+07)	0.979594	-	1	=	-0.0204063
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_ipdb)	(6.21537e+22, 6.30836e+22)	(6.29381e+07, 6.29384e+07)	0.985259	-	0.999995	=	-0.014736
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(7.55575e+22, 7.65183e+22)	(6.28717e+07, 6.29363e+07)	0.987444	-	0.998974	=	-0.0115299
	(3_gapdb, 9_gapdb)	(3_lmcut, 9_gapdb)	(7.57852e+22, 7.65183e+22)	(6.29384e+07, 6.29363e+07)	0.99042	-	1.00003	=	-0.00961332
	(11_gapdb, 6_mands)	(11_gapdb, 6_gapdb)	(1.63005e+23, 1.64228e+23)	(6.29384e+07, 6.29384e+07)	0.992551	-	1	=	-0.00744935
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_lmcut)	(7.55575e+22, 7.57852e+22)	(6.28717e+07, 6.29384e+07)	0.996995	-	0.99894	=	-0.00194538
	(3_gapdb, 12_gapdb)	(3_lmcut, 12_gapdb)	(7.57852e+22, 7.55575e+22)	(6.29384e+07, 6.28717e+07)	1.00301	-	1.00106	=	0.00195331
	(6_mands, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.64228e+23, 1.63005e+23)	(6.29384e+07, 6.29384e+07)	1.00751	-	1	=	0.00750526
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_lmcut)	(7.65183e+22, 7.57852e+22)	(6.29363e+07, 6.29384e+07)	1.00967	-	0.999967	=	0.00970598
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(7.65183e+22, 7.55575e+22)	(6.29363e+07, 6.28717e+07)	1.01272	-	1.00103	=	0.0116885
	(1_gapdb, 5_gapdb)	(1_ipdb, 5_gapdb)	(6.30836e+22, 6.21537e+22)	(6.29384e+07, 6.29381e+07)	1.01496	-	1	=	0.0149565
	(8_gapdb, 6_mands)	(8_gapdb, 6_gapdb)	(1.67649e+23, 1.64228e+23)	(6.29384e+07, 6.29384e+07)	1.02083	-	1	=	0.0208314
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(7.55575e+22, 7.3924e+22)	(6.28717e+07, 6.29384e+07)	1.0221	-	0.99894	=	0.0231565
	(3_gapdb, 4_gapdb)	(3_lmcut, 4_gapdb)	(7.57852e+22, 7.3924e+22)	(6.29384e+07, 6.29384e+07)	1.02518	-	1	=	0.0251775
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.67649e+23, 1.63005e+23)	(6.29384e+07, 6.29384e+07)	1.02849	-	1	=	0.028493
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_gapdb)	(7.65183e+22, 7.3924e+22)	(6.29363e+07, 6.29384e+07)	1.03509	-	0.999967	=	0.035127
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(8.28609e+22, 7.65183e+22)	(6.29363e+07, 6.29363e+07)	1.08289	-	1	=	0.0828909
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_lmcut)	(8.28609e+22, 7.57852e+22)	(6.29363e+07, 6.29384e+07)	1.09337	-	0.999967	=	0.0933986
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(8.28609e+22, 7.55575e+22)	(6.29363e+07, 6.28717e+07)	1.09666	-	1.00103	=	0.0956334
	(0_ipdb, 10_gapdb)	(0_mands, 10_gapdb)	(9.15809e+22, 8.28609e+22)	(6.29384e+07, 6.29363e+07)	1.10524	-	1.00003	=	0.105203
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(8.28609e+22, 7.3924e+22)	(6.29363e+07, 6.29384e+07)	1.12089	-	0.999967	=	0.120927
	(4_gapdb, 1_gapdb)	(4_gapdb, 1_ipdb)	(7.3924e+22, 6.30836e+22)	(6.29384e+07, 6.29384e+07)	1.17184	-	1	=	0.171842
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(7.3924e+22, 6.21537e+22)	(6.29384e+07, 6.29381e+07)	1.18937	-	1	=	0.18937
	(0_ipdb, 9_gapdb)	(0_mands, 9_gapdb)	(9.15809e+22, 7.65183e+22)	(6.29384e+07, 6.29363e+07)	1.19685	-	1.00003	=	0.196817
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_ipdb)	(7.55575e+22, 6.30836e+22)	(6.28717e+07, 6.29384e+07)	1.19774	-	0.99894	=	0.198796
	(3_gapdb, 1_gapdb)	(3_lmcut, 1_ipdb)	(7.57852e+22, 6.30836e+22)	(6.29384e+07, 6.29384e+07)	1.20135	-	1	=	0.201346
	(0_ipdb, 3_gapdb)	(0_mands, 3_lmcut)	(9.15809e+22, 7.57852e+22)	(6.29384e+07, 6.29384e+07)	1.20843	-	1	=	0.208427
	(0_ipdb, 12_gapdb)	(0_mands, 12_gapdb)	(9.15809e+22, 7.55575e+22)	(6.29384e+07, 6.28717e+07)	1.21207	-	1.00106	=	0.211009
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_ipdb)	(7.65183e+22, 6.30836e+22)	(6.29363e+07, 6.29384e+07)	1.21297	-	0.999967	=	0.213
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(7.55575e+22, 6.21537e+22)	(6.28717e+07, 6.29381e+07)	1.21566	-	0.998945	=	0.216711
	(3_gapdb, 5_gapdb)	(3_lmcut, 5_gapdb)	(7.57852e+22, 6.21537e+22)	(6.29384e+07, 6.29381e+07)	1.21932	-	1	=	0.219315
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(7.65183e+22, 6.21537e+22)	(6.29363e+07, 6.29381e+07)	1.23111	-	0.999971	=	0.231143
	(0_ipdb, 4_gapdb)	(0_mands, 4_gapdb)	(9.15809e+22, 7.3924e+22)	(6.29384e+07, 6.29384e+07)	1.23885	-	1	=	0.238852
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_ipdb)	(8.28609e+22, 6.30836e+22)	(6.29363e+07, 6.29384e+07)	1.31351	-	0.999967	=	0.313544
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(8.28609e+22, 6.21537e+22)	(6.29363e+07, 6.29381e+07)	1.33316	-	0.999971	=	0.333191
	(0_ipdb, 1_gapdb)	(0_mands, 1_ipdb)	(9.15809e+22, 6.30836e+22)	(6.29384e+07, 6.29384e+07)	1.45174	-	1	=	0.45174
	(0_ipdb, 5_gapdb)	(0_mands, 5_gapdb)	(9.15809e+22, 6.21537e+22)	(6.29384e+07, 6.29381e+07)	1.47346	-	1	=	0.473455



instance_name: problem05-half_F_39.csv

A*:	{
		(0_gapdb,351472)
		(1_gapdb,351472)
		(2_lmcut,348291)
		(3_ipdb,351637)
		(4_gapdb,351610)
		(5_gapdb,351472)
		(6_gapdb,351472)
		(7_gapdb,350687)
		(8_gapdb,351487)
		(9_gapdb,351472)
		(10_mands,351621)
		(11_gapdb,351478)
		(12_gapdb,351478)
	}
ss:	{
		(0_gapdb,1.7473e+17)
		(1_lmcut,1.66363e+17)
		(2_ipdb,3.96855e+17)
		(3_gapdb,1.26862e+17)
		(4_gapdb,2.20488e+17)
		(5_gapdb,1.26862e+17)
		(6_gapdb,1.73466e+17)
		(7_gapdb,1.40482e+17)
		(8_gapdb,1.26862e+17)
		(9_gapdb,1.26862e+17)
		(10_gapdb,5.65657e+17)
		(11_mands,1.27105e+17)
		(12_gapdb,1.26862e+17)
	}

Measure_1:

-A* h1/h2
	1	1	1.00913	0.999531	0.999608	1	1	1.00224	0.999957	1	0.999576	0.999983	0.999983
	1	1	1.00913	0.999531	0.999608	1	1	1.00224	0.999957	1	0.999576	0.999983	0.999983
	0.990949	0.990949	1	0.990485	0.990561	0.990949	0.990949	0.993168	0.990907	0.990949	0.99053	0.990933	0.990933
	1.00047	1.00047	1.00961	1	1.00008	1.00047	1.00047	1.00271	1.00043	1.00047	1.00005	1.00045	1.00045
	1.00039	1.00039	1.00953	0.999923	1	1.00039	1.00039	1.00263	1.00035	1.00039	0.999969	1.00038	1.00038
	1	1	1.00913	0.999531	0.999608	1	1	1.00224	0.999957	1	0.999576	0.999983	0.999983
	1	1	1.00913	0.999531	0.999608	1	1	1.00224	0.999957	1	0.999576	0.999983	0.999983
	0.997767	0.997767	1.00688	0.997298	0.997375	0.997767	0.997767	1	0.997724	0.997767	0.997344	0.99775	0.99775
