	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	1.61195e-06		0.139092		gapdb
	0.778587		0.139092		gapdb
	2		1		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	0.45625		0.139092		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1.70649		1		gapdb
	2		2		gapdb
	2		2		gapdb
	1		1		gapdb
	2		2		gapdb
	1.28438		2		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	0.585997		1		gapdb
	2.75078e-06		0.139092		gapdb
	3.53304e-06		1		gapdb
	1.61195e-06		0.139092		gapdb
