	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	1.76375		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	0.8265		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1.20992		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	0.566975		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	0.468605		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	1.76375		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	0.8265		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1.20992		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	0.566975		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	0.468605		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	1.76375		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	0.8265		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1.20992		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	0.566975		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	0.468605		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	1.76375		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	0.8265		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1.20992		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	0.566975		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	0.468605		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	1.76375		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	0.8265		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1.20992		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	0.566975		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	0.468605		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	1.76375		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	0.8265		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1.20992		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	0.566975		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	0.468605		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	1.76375		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	0.8265		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1.20992		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	0.566975		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	0.468605		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	1.76375		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	0.8265		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1.20992		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	0.566975		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	0.468605		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	1.76375		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	0.8265		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1.20992		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	0.566975		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	0.468605		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	6.79954e-10		1		gapdb
	1.76375		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	0.8265		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	1.19927e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1.20992		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	1.45102e-09		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
