Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,6.83516e+97)
		(1_ipdb,6.83516e+97)
		(2_gapdb,6.83516e+97)
		(3_lmcut,6.83516e+97)
		(4_gapdb,6.83516e+97)
		(5_gapdb,6.83516e+97)
		(6_gapdb,6.83516e+97)
		(7_gapdb,6.83516e+97)
		(8_gapdb,6.83516e+97)
		(9_gapdb,6.83516e+97)
		(10_gapdb,6.83516e+97)
		(11_gapdb,6.83516e+97)
		(12_gapdb,6.83516e+97)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_lmcut)	(1.68576e+50, 1.53189e+50)	(1980, 1980)	1.10044	-	1	=	0.100443
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(1.68576e+50, 1.53189e+50)	(1980, 1980)	1.10044	-	1	=	0.100443
	(9_gapdb, 6_mands)	(9_gapdb, 6_gapdb)	(1.68576e+50, 1.53189e+50)	(1980, 1980)	1.10044	-	1	=	0.100443
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_mands)	(1.68576e+50, 1.53189e+50)	(1980, 1980)	1.10044	-	1	=	0.100443
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(1.68576e+50, 1.53189e+50)	(1980, 1980)	1.10044	-	1	=	0.100443
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.68576e+50, 1.53189e+50)	(1980, 1980)	1.10044	-	1	=	0.100443



instance_name: problem03-half_F_102.csv

A*:	{
		(0_ipdb,206)
		(1_gapdb,203)
		(2_lmcut,206)
		(3_gapdb,203)
		(4_mands,203)
		(5_gapdb,206)
		(6_gapdb,203)
		(7_gapdb,203)
		(8_gapdb,203)
		(9_gapdb,203)
		(10_gapdb,203)
		(11_gapdb,203)
		(12_gapdb,206)
	}
ss:	{
		(0_ipdb,1.51227e+109)
		(1_mands,1.51227e+109)
		(2_gapdb,1.51227e+109)
		(3_lmcut,1.51227e+109)
		(4_gapdb,1.51227e+109)
		(5_gapdb,1.51227e+109)
		(6_gapdb,1.51227e+109)
		(7_gapdb,1.51227e+109)
		(8_gapdb,1.51227e+109)
		(9_gapdb,1.51227e+109)
		(10_gapdb,1.51227e+109)
		(11_gapdb,1.51227e+109)
		(12_gapdb,1.51227e+109)
	}

Measure_1:

-A* h1/h2
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 1_mands)	(0_ipdb, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(0_ipdb, 3_lmcut)	(0_ipdb, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 1_mands)	(2_lmcut, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 3_lmcut)	(2_lmcut, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 4_gapdb)	(2_lmcut, 4_mands)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 6_gapdb)	(2_lmcut, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 7_gapdb)	(2_lmcut, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 8_gapdb)	(2_lmcut, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 9_gapdb)	(2_lmcut, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 10_gapdb)	(2_lmcut, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 11_gapdb)	(2_lmcut, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 1_mands)	(5_gapdb, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 3_lmcut)	(5_gapdb, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 1_mands)	(12_gapdb, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 3_lmcut)	(12_gapdb, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 203)	1	-	1.01478	=	-0.0147783
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_lmcut)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(1_mands, 3_lmcut)	(1_gapdb, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(1_mands, 4_gapdb)	(1_gapdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(1_mands, 6_gapdb)	(1_gapdb, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(1_mands, 7_gapdb)	(1_gapdb, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(1_mands, 8_gapdb)	(1_gapdb, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(1_mands, 9_gapdb)	(1_gapdb, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(1_mands, 10_gapdb)	(1_gapdb, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(1_mands, 11_gapdb)	(1_gapdb, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(2_gapdb, 0_ipdb)	(2_lmcut, 0_ipdb)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_lmcut, 5_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_lmcut, 12_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(3_lmcut, 1_mands)	(3_gapdb, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(3_lmcut, 4_gapdb)	(3_gapdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(3_lmcut, 6_gapdb)	(3_gapdb, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(3_lmcut, 7_gapdb)	(3_gapdb, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(3_lmcut, 8_gapdb)	(3_gapdb, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(3_lmcut, 9_gapdb)	(3_gapdb, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(3_lmcut, 10_gapdb)	(3_gapdb, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(3_lmcut, 11_gapdb)	(3_gapdb, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(4_gapdb, 1_mands)	(4_mands, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(4_gapdb, 3_lmcut)	(4_mands, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(4_gapdb, 6_gapdb)	(4_mands, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_mands, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_mands, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_mands, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_mands, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_mands, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_lmcut)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(6_gapdb, 1_mands)	(6_gapdb, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(6_gapdb, 3_lmcut)	(6_gapdb, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(7_gapdb, 1_mands)	(7_gapdb, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(7_gapdb, 3_lmcut)	(7_gapdb, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(8_gapdb, 1_mands)	(8_gapdb, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(8_gapdb, 3_lmcut)	(8_gapdb, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(9_gapdb, 1_mands)	(9_gapdb, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(9_gapdb, 3_lmcut)	(9_gapdb, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(10_gapdb, 1_mands)	(10_gapdb, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(10_gapdb, 3_lmcut)	(10_gapdb, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(11_gapdb, 1_mands)	(11_gapdb, 1_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(11_gapdb, 3_lmcut)	(11_gapdb, 3_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_mands)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 203)	1	-	1	=	0
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_lmcut)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.51227e+109, 1.51227e+109)	(206, 206)	1	-	1	=	0
	(1_mands, 0_ipdb)	(1_gapdb, 0_ipdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(1_mands, 2_gapdb)	(1_gapdb, 2_lmcut)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(1_mands, 5_gapdb)	(1_gapdb, 5_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(1_mands, 12_gapdb)	(1_gapdb, 12_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(3_lmcut, 0_ipdb)	(3_gapdb, 0_ipdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(3_lmcut, 2_gapdb)	(3_gapdb, 2_lmcut)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(3_lmcut, 5_gapdb)	(3_gapdb, 5_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(3_lmcut, 12_gapdb)	(3_gapdb, 12_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(4_gapdb, 0_ipdb)	(4_mands, 0_ipdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(4_gapdb, 2_gapdb)	(4_mands, 2_lmcut)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(4_gapdb, 5_gapdb)	(4_mands, 5_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(4_gapdb, 12_gapdb)	(4_mands, 12_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_lmcut)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_lmcut)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(8_gapdb, 0_ipdb)	(8_gapdb, 0_ipdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_lmcut)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_lmcut)	(1.51227e+109, 1.51227e+109)	(203, 206)	1	-	0.985437	=	0.0145631
