Experiment 2: scanalyzer-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: p01_F_66.csv

A*:	{
		(0_ipdb,122)
		(1_gapdb,118)
		(2_lmcut,122)
		(3_mands,118)
		(4_gapdb,118)
		(5_gapdb,118)
		(6_gapdb,118)
		(7_gapdb,122)
		(8_gapdb,122)
		(9_gapdb,118)
		(10_gapdb,122)
		(11_gapdb,118)
		(12_gapdb,118)
	}
ss:	{
		(0_ipdb,214725),
		(1_gapdb,218729),
		(2_gapdb,219227),
		(3_lmcut,225557),
		(4_mands,211299),
		(5_gapdb,211299),
		(6_gapdb,211299),
		(7_gapdb,216541),
		(8_gapdb,211299),
		(9_gapdb,211299),
		(10_gapdb,211299),
		(11_gapdb,211299),
		(12_gapdb,211299),
	}

Measure_1:

-A* h1/h2
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1

-ss h1/h2
	1	0.981692	0.979464	0.951978	1.01621	1.01621	1.01621	0.991612	1.01621	1.01621	1.01621	1.01621	1.01621
	1.01865	1	0.99773	0.969732	1.03517	1.03517	1.03517	1.0101	1.03517	1.03517	1.03517	1.03517	1.03517
	1.02097	1.00228	1	0.971938	1.03752	1.03752	1.03752	1.0124	1.03752	1.03752	1.03752	1.03752	1.03752
	1.05044	1.03121	1.02887	1	1.06748	1.06748	1.06748	1.04163	1.06748	1.06748	1.06748	1.06748	1.06748
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	1.00846	0.989996	0.987749	0.960031	1.02481	1.02481	1.02481	1	1.02481	1.02481	1.02481	1.02481	1.02481
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(211299, 211299)	(122, 122)	1	-	1	=	0
	(9_gapdb, 4_mands)	(9_gapdb, 4_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(211299, 211299)	(122, 122)	1	-	1	=	0
	(11_gapdb, 4_mands)	(11_gapdb, 4_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(12_gapdb, 4_mands)	(12_gapdb, 4_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(2_gapdb, 4_mands)	(2_lmcut, 4_gapdb)	(219227, 211299)	(122, 118)	1.03752	-	1.0339	=	0.00362206
	(2_gapdb, 5_gapdb)	(2_lmcut, 5_gapdb)	(219227, 211299)	(122, 118)	1.03752	-	1.0339	=	0.00362206
	(2_gapdb, 6_gapdb)	(2_lmcut, 6_gapdb)	(219227, 211299)	(122, 118)	1.03752	-	1.0339	=	0.00362206
	(2_gapdb, 9_gapdb)	(2_lmcut, 9_gapdb)	(219227, 211299)	(122, 118)	1.03752	-	1.0339	=	0.00362206
	(2_gapdb, 11_gapdb)	(2_lmcut, 11_gapdb)	(219227, 211299)	(122, 118)	1.03752	-	1.0339	=	0.00362206
	(2_gapdb, 12_gapdb)	(2_lmcut, 12_gapdb)	(219227, 211299)	(122, 118)	1.03752	-	1.0339	=	0.00362206
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(216541, 214725)	(122, 122)	1.00846	-	1	=	0.00845909
	(4_mands, 7_gapdb)	(4_gapdb, 7_gapdb)	(211299, 216541)	(118, 122)	0.975791	-	0.967213	=	0.00857778
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(211299, 216541)	(118, 122)	0.975791	-	0.967213	=	0.00857778
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(211299, 216541)	(118, 122)	0.975791	-	0.967213	=	0.00857778
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(211299, 216541)	(118, 122)	0.975791	-	0.967213	=	0.00857778
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(211299, 216541)	(118, 122)	0.975791	-	0.967213	=	0.00857778
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(211299, 216541)	(118, 122)	0.975791	-	0.967213	=	0.00857778
	(2_gapdb, 7_gapdb)	(2_lmcut, 7_gapdb)	(219227, 216541)	(122, 122)	1.0124	-	1	=	0.0124029
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(214725, 211299)	(122, 122)	1.01621	-	1	=	0.0162135
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(214725, 211299)	(122, 122)	1.01621	-	1	=	0.0162135
	(4_mands, 0_ipdb)	(4_gapdb, 0_ipdb)	(211299, 214725)	(118, 122)	0.984045	-	0.967213	=	0.0168321
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(211299, 214725)	(118, 122)	0.984045	-	0.967213	=	0.0168321
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(211299, 214725)	(118, 122)	0.984045	-	0.967213	=	0.0168321
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(211299, 214725)	(118, 122)	0.984045	-	0.967213	=	0.0168321
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(211299, 214725)	(118, 122)	0.984045	-	0.967213	=	0.0168321
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(211299, 214725)	(118, 122)	0.984045	-	0.967213	=	0.0168321
	(2_gapdb, 0_ipdb)	(2_lmcut, 0_ipdb)	(219227, 214725)	(122, 122)	1.02097	-	1	=	0.0209669
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(216541, 211299)	(122, 122)	1.02481	-	1	=	0.0248097
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(216541, 211299)	(122, 122)	1.02481	-	1	=	0.0248097
	(1_gapdb, 2_gapdb)	(1_gapdb, 2_lmcut)	(218729, 219227)	(118, 122)	0.99773	-	0.967213	=	0.0305168
	(3_lmcut, 1_gapdb)	(3_mands, 1_gapdb)	(225557, 218729)	(118, 118)	1.03121	-	1	=	0.0312131
	(4_mands, 8_gapdb)	(4_gapdb, 8_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(4_mands, 10_gapdb)	(4_gapdb, 10_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(211299, 211299)	(118, 122)	1	-	0.967213	=	0.0327869
	(1_gapdb, 4_mands)	(1_gapdb, 4_gapdb)	(218729, 211299)	(118, 118)	1.03517	-	1	=	0.0351651
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(218729, 211299)	(118, 118)	1.03517	-	1	=	0.0351651
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(218729, 211299)	(118, 118)	1.03517	-	1	=	0.0351651
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(218729, 211299)	(118, 118)	1.03517	-	1	=	0.0351651
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(218729, 211299)	(118, 118)	1.03517	-	1	=	0.0351651
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(218729, 211299)	(118, 118)	1.03517	-	1	=	0.0351651
	(2_gapdb, 8_gapdb)	(2_lmcut, 8_gapdb)	(219227, 211299)	(122, 122)	1.03752	-	1	=	0.0375204
	(2_gapdb, 10_gapdb)	(2_lmcut, 10_gapdb)	(219227, 211299)	(122, 122)	1.03752	-	1	=	0.0375204
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(218729, 216541)	(118, 122)	1.0101	-	0.967213	=	0.0428916
	(1_gapdb, 0_ipdb)	(1_gapdb, 0_ipdb)	(218729, 214725)	(118, 122)	1.01865	-	0.967213	=	0.0514361
	(3_lmcut, 2_gapdb)	(3_mands, 2_lmcut)	(225557, 219227)	(118, 122)	1.02887	-	0.967213	=	0.061659
	(3_lmcut, 4_mands)	(3_mands, 4_gapdb)	(225557, 211299)	(118, 118)	1.06748	-	1	=	0.0674758
	(3_lmcut, 5_gapdb)	(3_mands, 5_gapdb)	(225557, 211299)	(118, 118)	1.06748	-	1	=	0.0674758
	(3_lmcut, 6_gapdb)	(3_mands, 6_gapdb)	(225557, 211299)	(118, 118)	1.06748	-	1	=	0.0674758
	(3_lmcut, 9_gapdb)	(3_mands, 9_gapdb)	(225557, 211299)	(118, 118)	1.06748	-	1	=	0.0674758
	(3_lmcut, 11_gapdb)	(3_mands, 11_gapdb)	(225557, 211299)	(118, 118)	1.06748	-	1	=	0.0674758
	(3_lmcut, 12_gapdb)	(3_mands, 12_gapdb)	(225557, 211299)	(118, 118)	1.06748	-	1	=	0.0674758
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(218729, 211299)	(118, 122)	1.03517	-	0.967213	=	0.067952
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(218729, 211299)	(118, 122)	1.03517	-	0.967213	=	0.067952
	(3_lmcut, 7_gapdb)	(3_mands, 7_gapdb)	(225557, 216541)	(118, 122)	1.04163	-	0.967213	=	0.07442
	(3_lmcut, 0_ipdb)	(3_mands, 0_ipdb)	(225557, 214725)	(118, 122)	1.05044	-	0.967213	=	0.0832313
	(3_lmcut, 8_gapdb)	(3_mands, 8_gapdb)	(225557, 211299)	(118, 122)	1.06748	-	0.967213	=	0.100263
